2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:10,755 - my_logger - DEBUG - Rank 2: R0 :t5466, hFalse; R1 :t6489, hFalse; R2 :t6489, hTrue; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6489, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4935, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 62: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 11, 'G': 11}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 7, 'G': 7}}
2024-10-10 13:59:11,095 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hTrue; R10 :t3233, hFalse; R11 :t6502, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment68: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [1, 5, 7, 9, 11] 
2024-10-10 13:59:11,095 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hFalse; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment65: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 1, 'G': 1}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [1, 7] 
2024-10-10 13:59:11,096 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hTrue; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment67: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [1, 5, 9, 7] 
2024-10-10 13:59:11,096 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hFalse; R8 :t4861, hFalse; R9 :t6378, hTrue; R10 :t3233, hFalse; R11 :t6502, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment69: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 11, 'G': 11}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [1, 11, 5, 9] 
2024-10-10 13:59:11,096 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment66: {'model.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 1, 'G': 1}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 1, 'G': 1}, 'model.layer2.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 1, 'G': 1}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 5, 'G': 5}, 'model.layer4.0.conv1': {'A': 1, 'G': 1}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [1, 5, 7] 
2024-10-10 13:59:11,096 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hTrue; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6502, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment63: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 11, 'G': 11}} from leader 0 update health_nodes [1, 2, 5, 7, 11] 
2024-10-10 13:59:11,096 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment64: {'model.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 1, 'G': 1}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 1, 'G': 1}, 'model.layer2.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 1, 'G': 1}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 5, 'G': 5}, 'model.layer4.0.conv1': {'A': 1, 'G': 1}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [1, 5, 7] 
2024-10-10 13:59:11,204 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6504, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6378, hFalse; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 64: {'model.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv1': {'A': 1, 'G': 1}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 1, 'G': 1}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 1, 'G': 1}, 'model.layer2.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 1, 'G': 1}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 5, 'G': 5}, 'model.layer4.0.conv1': {'A': 1, 'G': 1}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 1, 'G': 1}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 7, 'G': 7}}
2024-10-10 13:59:12,938 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6489, hTrue; R2 :t6518, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6600, hTrue; R6 :t6095, hFalse; R7 :t6341, hTrue; R8 :t4861, hFalse; R9 :t6415, hFalse; R10 :t3233, hFalse; R11 :t6502, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:15,468 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6526, hTrue; R2 :t6567, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6674, hTrue; R6 :t6095, hFalse; R7 :t6378, hTrue; R8 :t4861, hFalse; R9 :t6415, hFalse; R10 :t3233, hFalse; R11 :t6526, hFalse; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:16,024 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6526, hTrue; R2 :t6592, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6674, hTrue; R6 :t6095, hFalse; R7 :t6378, hTrue; R8 :t4861, hFalse; R9 :t6452, hTrue; R10 :t3233, hFalse; R11 :t6526, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment70: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [1, 5, 7, 9, 11] 
2024-10-10 13:59:16,229 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6526, hTrue; R2 :t6592, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6674, hTrue; R6 :t6095, hFalse; R7 :t6378, hTrue; R8 :t4861, hFalse; R9 :t6452, hTrue; R10 :t3233, hFalse; R11 :t6526, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 70: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}}
2024-10-10 13:59:18,190 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6526, hTrue; R2 :t6616, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6711, hTrue; R6 :t6095, hFalse; R7 :t6415, hTrue; R8 :t4861, hFalse; R9 :t6452, hTrue; R10 :t3233, hFalse; R11 :t6526, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:20,767 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6563, hTrue; R2 :t6665, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6748, hTrue; R6 :t6095, hFalse; R7 :t6452, hTrue; R8 :t4861, hFalse; R9 :t6452, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:23,315 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6563, hTrue; R2 :t6714, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6748, hTrue; R6 :t6095, hFalse; R7 :t6489, hTrue; R8 :t4861, hFalse; R9 :t6489, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:25,855 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6711, hTrue; R2 :t6763, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6748, hTrue; R6 :t6095, hFalse; R7 :t6526, hTrue; R8 :t4861, hFalse; R9 :t6489, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:28,425 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6711, hTrue; R2 :t6812, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6785, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6489, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:28,587 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6711, hTrue; R2 :t6820, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6785, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6489, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment71: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 11, 'G': 11}} from leader 0 update health_nodes [0, 1, 5, 7, 9, 11] 
